Fragmento,Codigo,Categoria,Requisito_derivado,ID_evidencia,Analista_codificador
"Por medio de hojas de historial clÃ­nico, tanto fÃ­sicos... Se usa un pequeÃ±o software veterinario, pero es como para lo bÃ¡sico, ingresar el paciente, motivo de consulta y todo eso. Solo los datos del paciente.",Historial mixto fÃ­sico-digital bÃ¡sico,Historia clÃ­nica,"El sistema deberÃ¡ permitir registrar el historial clÃ­nico completo del paciente (motivo de consulta, diagnÃ³sticos y tratamientos) de forma digital y centralizada.",P01,Equipo SGCV-IA
"Claro que te demora mÃ¡s buscando el nombre del paciente... el software solamente es bÃ¡sico. Entonces, le permite solamente ver el nombre de edad y razones anteriores de consulta. MÃ¡s los tratamientos completos cuando estÃ¡n en las carpetas fÃ­sicas.",Demora en bÃºsqueda de historial,Historia clÃ­nica,"El sistema deberÃ¡ permitir buscar y consultar rÃ¡pidamente el historial clÃ­nico completo, incluyendo los tratamientos, mediante el nombre del paciente.",P01,Equipo SGCV-IA
"Cuando no estÃ¡ la secretaria, suelo demorarme mÃ¡s porque tengo yo que hacer el trabajo de la secretaria, de despachar, coger datos para facturaciÃ³n.",Sobrecarga en facturaciÃ³n sin personal,FacturaciÃ³n,El sistema deberÃ¡ agilizar el proceso de despacho de productos y facturaciÃ³n para reducir el tiempo requerido cuando no hay personal administrativo disponible.,P01,Equipo SGCV-IA
"El inventario una vez a la semana, todos los sÃ¡bados. Se lleva un control fÃ­sico y tambiÃ©n por el sistema de facturaciÃ³n.",Control de inventario semanal manual,Inventario,El sistema deberÃ¡ permitir el registro y control periÃ³dico del inventario de medicamentos e insumos.,P01,Equipo SGCV-IA
"Por lo general no se hace con cita previa. O sea, sÃ­ es rara vez... pero por lo general llegan y es cita previa. Llegan, esperan.",AtenciÃ³n con y sin cita previa,Citas,El sistema deberÃ¡ permitir gestionar tanto la atenciÃ³n con cita previa como la atenciÃ³n por orden de llegada.,P01,Equipo SGCV-IA
Por vÃ­a WhatsApp y por prÃ³xima citaciÃ³n. Entonces yo igual hago el seguimiento de mis pacientes.,ComunicaciÃ³n vÃ­a WhatsApp,ComunicaciÃ³n,El sistema deberÃ¡ permitir registrar y gestionar el seguimiento de pacientes y la comunicaciÃ³n con los propietarios mediante recordatorios de citas.,P01,Equipo SGCV-IA
"Entonces cambia dependiendo de la patologÃ­a que le presente el paciente. Por ejemplo, enfermedades renales... dos veces a la semana. Cuando son menos complicadas, una vez a la semana.",Seguimiento clÃ­nico variable segÃºn patologÃ­a,Historia clÃ­nica,El sistema deberÃ¡ permitir configurar frecuencias de control y seguimiento personalizadas segÃºn la patologÃ­a de cada paciente.,P01,Equipo SGCV-IA
Creo que serÃ¡ en un 30 o un 40%. Lamentablemente.,Bajo cumplimiento de indicaciones mÃ©dicas,ComunicaciÃ³n,"El sistema deberÃ¡ enviar recordatorios automÃ¡ticos a los propietarios sobre las indicaciones mÃ©dicas (medicaciÃ³n, dieta, controles) para mejorar su cumplimiento.",P01,Equipo SGCV-IA
"No lo hago sin verlo fÃ­sicamente. Tengo que verle al paciente primero... trÃ¡iganme al paciente, yo chequeo, reviso.",DiagnÃ³stico remoto no aceptado sin evaluaciÃ³n fÃ­sica,Inteligencia Artificial,El sistema no deberÃ¡ sustituir la evaluaciÃ³n fÃ­sica del paciente por recomendaciones remotas automatizadas de ajuste de tratamiento.,P01,Equipo SGCV-IA
"Ahorita te facilita mucho realmente la tecnologÃ­a, pones el medicamento y te reajusta dosis con el peso, sin yo necesitar hacer todo el cÃ¡lculo fÃ­sico.",CÃ¡lculo asistido de dosis por peso,Inteligencia Artificial,El sistema deberÃ¡ incluir una funciÃ³n de cÃ¡lculo automÃ¡tico de dosis de medicamentos en funciÃ³n del peso del paciente.,P01,Equipo SGCV-IA
